uuid,type,city,street,date,severity
4185846f-749d-4e37-b72f-ab9d21badc21,hazard,puente alto,el vienes sur,2025-04-27 21:47:26,
4a186226-ba44-4fbe-aad3-6374dbeb9ac8,hazard,macul,av. americo vespucio,2025-04-27 21:28:42,
52a2cfdb-5b26-445a-baa5-c88e8ecfc4c5,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
e05f67e0-361d-4e55-ad1e-b8a1bac14ee7,police,lo espejo,cardenal raul silva henriquez,2025-04-27 21:25:08,
899c85ee-b012-4476-ac40-75fa0d810f5a,police,la cisterna,san francisco,2025-04-27 21:40:23,
2eca68ef-bcfa-4b10-9bd3-174e7a38c16c,police,estacion central,arica,2025-04-27 19:25:56,
28f7716c-2bd5-4fd8-a42d-329824978cd7,hazard,maipu,bueras,2025-04-27 21:26:18,
52c77672-22cb-4fe3-8f85-c96509777f33,jam,renca,av. domingo santa maria,2025-04-27 21:45:02,
58361b87-6a69-4ec7-8222-ff3e8284cd2b,hazard,pedro aguirre cerda,av. isabel riquelme,2025-04-27 21:38:36,
99de0e16-0738-47ca-8d5c-92e414a6a20e,police,lo espejo,cardenal raul silva henriquez,2025-04-27 21:05:00,
e97fbafe-ae20-4de2-9367-94f0016206b3,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
d25fddc8-58ec-4d2a-a318-637fd661bce9,road_closed,"malloco, peñaflor",los olmos,2025-04-16 04:10:29,
dc181020-84e7-42e2-87c5-0fe0f2d1f696,police,maipu,av. primera transversal,2025-04-27 21:31:48,
18d712a3-9236-4151-9fa0-9b9ccabc5ee8,road_closed,ñuñoa,romeo salinas,2025-04-03 19:14:41,
fac34451-3f5a-4d37-b06c-58b6e75218ee,police,quilicura,,2025-04-27 21:36:18,
f0e03b98-4631-4bd2-bb36-50afee83555a,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
6ceedafd-ea60-401e-af44-41cfa2f0911b,hazard,santiago,av. libertador bernardo o'higgins,2025-04-27 21:09:49,
ba490a36-03a5-4bb2-bc56-395469021f5c,road_closed,maipu,av. hugo bravo,2025-04-18 03:59:40,
e334b2f0-f3fa-43ca-b272-f36a561c70fb,police,san miguel,av. santa rosa,2025-04-27 21:48:42,
2de761d0-6695-4a44-8707-69d0f73c9c36,hazard,santiago,av. libertador bernardo o'higgins,2025-02-17 12:00:00,
01621f3c-ec87-4965-8307-09025a8d0957,hazard,santiago,av. libertador bernardo o'higgins,2025-02-17 12:00:00,
27125632,none,pudahuel,av. americo vespucio,2025-04-27 21:04:44,5
28514186,none,talagante,libertad,2025-04-27 21:30:05,5
29363206,none,puente alto,acceso a ruta 79,2025-04-27 21:46:02,5
29287332,none,la florida,camino publico,2025-04-27 21:44:41,5
29663228,none,ñuñoa,profesor juan gomez millas,2025-04-27 21:51:20,5
27833550,none,maipu,salida a americo vespucio sur > cerrillos,2025-04-27 21:18:01,5
29716566,none,la florida,av. vicuña mackenna,2025-04-27 21:52:40,5
28976250,none,la florida,corredor transporte publico vicuña mackenna,2025-04-27 21:39:23,5
29067344,none,pudahuel,rio itata,2025-04-27 21:40:42,5
198554048,none,cerro navia,vicuña rozas,2025-04-03 02:34:13,5
123850066,none,cerro navia,vicuña rozas,2025-04-14 00:10:56,5
27750552,none,maipu,camino casas viejas,2025-04-27 21:15:21,5
224786486,none,"malloco, peñaflor",los aromos,2025-04-27 02:28:27,5
624502876,none,la cisterna,av. ossa,2025-04-18 05:39:12,5
25120778,none,san jose de maipo,comercio,2025-04-27 20:25:02,5
29162546,none,el bosque,gran avenida jose miguel carrera,2025-04-27 21:42:02,5
29636696,none,la cisterna,fuenzalida urrejola,2025-04-27 21:51:22,5
29716600,none,recoleta,av. los zapadores,2025-04-27 21:52:40,5
1765101798,none,conchali,,2025-04-25 02:36:23,5
573701078,none,maipu,longitudinal,2025-04-03 14:37:03,5
620584198,none,maipu,av. hugo bravo,2025-04-18 04:02:38,5
28863402,none,renca,av. jose manuel balmaceda,2025-04-27 21:36:44,5
27171762,none,san joaquin,padre mariano puga,2025-04-27 21:04:46,5
29560812,none,puente alto,av. concha y toro lateral,2025-04-27 21:50:01,5
29499624,none,maipu,av. manuel rodriguez,2025-04-27 21:48:39,5
87717894,none,maipu,av. hugo bravo,2025-04-02 12:29:12,5
1693737394,none,conchali,av. independencia,2025-04-24 16:37:16,5
224786484,none,"malloco, peñaflor",los aromos,2025-04-27 02:28:27,5
29348072,none,cerro navia,huelen,2025-04-27 21:46:00,5
98371774,none,providencia,av. vitacura > oriente,2025-04-01 05:59:43,5
28677292,none,san bernardo,av. carlos condell,2025-04-27 21:34:04,5
1262014028,none,conchali,av. independencia,2025-04-22 05:46:52,5
29632580,none,la florida,rojas magallanes,2025-04-27 21:51:20,5
27957286,none,quinta normal,av. carrascal,2025-04-27 21:20:41,5
29457494,none,la florida,av. vicuña mackenna,2025-04-27 21:48:39,5
29522014,none,peñalolen,florencia,2025-04-27 21:50:01,5
98425980,none,pudahuel,acceso a autopista americo vespucio > ruta 68 / las condes,2025-04-01 05:59:43,5
27050022,none,quilicura,san luis,2025-04-27 21:03:24,5
29636620,none,san joaquin,padre mariano puga,2025-04-27 21:51:21,5
29659158,none,la cisterna,covadonga,2025-04-27 21:51:21,5
29294694,none,santiago,san francisco,2025-04-27 21:44:41,5
29143128,none,peñalolen,av. tobalaba,2025-04-27 21:42:02,5
28104770,none,san bernardo,martin de solis,2025-04-27 21:23:22,5
29743154,none,la florida,ines de suarez,2025-04-27 21:52:42,5
224740504,none,"malloco, peñaflor",los aromos,2025-04-27 02:28:26,5
29743050,none,peñalolen,diego rojas,2025-04-27 21:52:41,5
29579428,none,pirque,camino carlos vial infante,2025-04-27 21:50:00,5
29560810,none,el bosque,general silva,2025-04-27 21:50:01,5
573560586,none,maipu,longitudinal,2025-04-03 14:37:03,5
131877570,none,"malloco, peñaflor",los aromos,2025-04-15 17:47:09,5
29477192,none,recoleta,pedro donoso,2025-04-27 21:48:40,5
28783774,none,san bernardo,baquedano,2025-04-27 21:35:23,5
29477100,none,san bernardo,diego de sevilla,2025-04-27 21:48:39,5
29602038,none,lampa,camino interior lo solar,2025-04-27 21:51:21,5
29682002,none,ñuñoa,carrera pinto,2025-04-27 21:52:42,5
1640814734,none,pudahuel,av. san pablo,2025-03-29 06:57:46,5
29385866,none,la cisterna,carlos condell,2025-04-27 21:47:21,5
1683653898,none,cerro navia,vicuña rozas,2025-04-24 15:49:29,5
1261973402,none,maipu,av. hugo bravo,2025-04-22 05:46:51,5
29556886,none,estacion central,av. 5 de abril lateral,2025-04-27 21:50:01,5
214837654,none,la cisterna,ernesto riquelme,2025-04-16 08:00:01,5
29727910,none,valle grande,av. san luis,2025-04-27 21:52:40,5
224767446,none,"malloco, peñaflor",los aromos,2025-04-27 02:28:28,5
29708574,none,huechuraba,santa elena de huechuraba,2025-04-27 21:52:40,5
1224403346,none,conchali,av. independencia,2025-03-27 02:41:30,5
1262014026,none,conchali,av. independencia,2025-04-22 05:46:52,5
28889358,none,peñalolen,av. tobalaba,2025-04-27 21:38:03,5
29423806,none,estacion central,las colinas,2025-04-27 21:47:20,5
224771298,none,"malloco, peñaflor",los aromos,2025-04-27 02:28:28,5
153207978,none,conchali,av. independencia,2025-03-18 09:34:23,5
28809594,none,providencia,av. pedro de valdivia,2025-04-27 21:36:43,5
27277364,none,puente alto,av. concha y toro,2025-04-27 21:07:22,5
573685670,none,maipu,longitudinal,2025-04-03 14:37:03,5
224729342,none,"malloco, peñaflor",los aromos,2025-04-27 02:28:27,5
1207643950,none,providencia,retorno a providencia,2025-04-21 21:41:45,5
1248208838,none,pudahuel,deposito express pudahuel,2025-03-12 16:54:20,5
28291082,none,puente alto,av. domingo tocornal,2025-04-27 21:26:02,5
1317436208,none,conchali,av. independencia,2025-04-08 08:02:48,5
573704942,none,maipu,longitudinal,2025-04-03 14:37:03,5
29716690,none,la granja,maipo,2025-04-27 21:52:41,5
1819200932,none,pudahuel,puerto madero,2025-04-23 21:50:26,5
29560846,none,la florida,granaderos,2025-04-27 21:50:01,5
224865684,none,"malloco, peñaflor",los aromos,2025-04-27 02:29:50,5
27156552,none,pudahuel,av. americo vespucio,2025-04-27 21:04:44,5
52586232,none,cerro navia,vicuña rozas,2025-03-19 08:24:34,5
29294690,none,quilicura,lo marcoleta,2025-04-27 21:44:41,5
11079764,small,las condes,av. francisco bilbao,2025-04-27 17:08:38,5
29601838,none,providencia,carlos antunez,2025-04-27 21:51:19,5
573646786,none,maipu,longitudinal,2025-04-03 14:37:03,5
1160248530,none,conchali,av. independencia,2025-03-25 06:52:04,5
29423818,none,providencia,av. costanera andres bello,2025-04-27 21:47:20,5
1205048878,none,pudahuel,deposito express pudahuel,2025-04-09 02:38:20,5
29260864,none,las condes,av. alonso de cordova,2025-04-27 21:44:41,5
28964788,none,peñalolen,mariano sanchez fontecilla,2025-04-27 21:39:22,5
1262194208,none,pudahuel,puerto madero,2025-04-22 05:47:58,5
29601922,none,macul,av. departamental,2025-04-27 21:51:20,5
28627862,none,santiago,placer,2025-04-27 21:32:44,5
1261998366,none,maipu,longitudinal,2025-04-22 05:46:51,5
29352098,none,san bernardo,abraham prado marin,2025-04-27 21:46:01,5
224729374,none,"malloco, peñaflor",los aromos,2025-04-27 02:28:27,5
573568626,none,maipu,longitudinal,2025-04-03 14:37:03,5
29632730,none,la florida,central oriente,2025-04-27 21:51:22,5
29735384,none,san bernardo,av. padre hurtado,2025-04-27 21:52:39,5
29488450,none,san bernardo,maestranza,2025-04-27 21:48:40,5
624494848,none,la cisterna,av. ossa,2025-04-18 05:39:11,5
29522154,none,talagante,jose leyan,2025-04-27 21:48:40,5
29564410,none,quinta normal,catamarca,2025-04-27 21:50:01,5
29461830,none,san bernardo,abraham prado marin,2025-04-27 21:48:41,5
27681058,none,estacion central,san alberto hurtado,2025-04-27 21:15:21,5
29131916,none,peñalolen,mariano sanchez fontecilla,2025-04-27 21:42:03,5
573568570,none,maipu,longitudinal,2025-04-03 14:37:03,5
28298748,none,maipu,av. pajaritos,2025-04-27 21:26:04,5
29268466,none,pedro aguirre cerda,,2025-04-27 21:44:41,5
28836122,none,"nos, san bernardo",camino nos a los morros,2025-04-27 21:36:43,5
29449702,none,puente alto,9 de agosto,2025-04-27 21:48:39,5
121738196,none,padre hurtado,av. santa leonor,2024-12-10 09:56:14,5
27779378,none,la cisterna,av. goycolea,2025-04-27 21:16:42,5
26152128,none,pedro aguirre cerda,,2025-04-27 20:44:50,5
115310330,none,conchali,av. independencia,2025-04-01 07:22:07,5
28775712,none,providencia,bucarest,2025-04-27 21:35:23,5
29192684,none,estacion central,corredor de buses,2025-04-27 21:43:21,5
1262014060,none,maipu,av. hugo bravo,2025-04-22 05:46:51,5
1847920232,none,pudahuel,deposito express pudahuel,2025-04-24 02:32:04,5
28151088,none,vitacura,av. alonso de cordova,2025-04-27 21:23:23,5
131877696,none,"malloco, peñaflor",los aromos,2025-04-15 17:47:10,5
29727898,none,san bernardo,av. carlos condell,2025-04-27 21:52:40,5
69696550,none,maipu,longitudinal,2025-04-25 22:55:53,5
620606626,none,maipu,longitudinal,2025-04-18 04:02:38,5
26835382,none,san bernardo,av. colon norte,2025-04-27 20:58:05,5
29564276,none,renca,fresia,2025-04-27 21:50:00,5
153195776,none,conchali,av. independencia,2025-04-01 11:39:41,5
131893158,none,"malloco, peñaflor",los aromos,2025-04-15 17:47:09,5
573669952,none,maipu,longitudinal,2025-04-03 14:37:03,5
1781290818,none,providencia,,2025-01-14 10:16:05,5
29518300,none,providencia,almirante pastene,2025-04-27 21:48:41,5
29169928,none,el manzano,camino al volcan,2025-04-27 21:43:22,5
256456470,none,cerro navia,vicuña rozas,2025-02-19 02:38:30,5
29739192,none,maipu,av. pajaritos,2025-04-27 21:52:41,5
29484536,none,puente alto,av. sargento menadier,2025-04-27 21:48:39,5
224767440,none,"malloco, peñaflor",los olmos,2025-04-27 02:28:28,5
29586806,none,puente alto,av. eyzaguirre,2025-04-27 21:50:00,5
29363274,none,la florida,santa amalia,2025-04-27 21:46:02,5
266259410,none,cerro navia,vicuña rozas,2025-04-27 14:54:30,5
28927446,none,maipu,av. 3 poniente,2025-04-27 21:38:03,5
1160246598,none,conchali,quilicura,2025-03-26 17:10:49,5
573704938,none,maipu,longitudinal,2025-04-03 14:37:03,5
224767306,none,ñuñoa,romeo salinas,2025-04-27 02:28:27,5
29423884,none,peñalolen,antupiren,2025-04-27 21:47:21,5
1316610756,none,pudahuel,av. san pablo,2025-04-08 07:55:50,5
29143076,none,la cisterna,nueva los robles,2025-04-27 21:42:01,5
27148722,none,pudahuel,av. americo vespucio,2025-04-27 21:04:45,5
1224250422,none,cerro navia,vicuña rozas,2025-03-27 02:38:48,5
1160021326,none,pudahuel,deposito express pudahuel,2025-03-25 06:50:59,5
1316537318,none,maipu,longitudinal,2025-04-22 12:43:02,5
29564330,none,lo barnechea,san josemaria escriva de balaguer norte,2025-04-27 21:50:01,5
1205036828,none,renca,olimpo,2025-04-09 02:38:19,5
1205045020,none,conchali,av. independencia,2025-04-09 02:38:21,5
620557650,none,maipu,av. hugo bravo,2025-04-18 04:02:39,5
30203338,none,cerro navia,vicuña rozas,2025-04-12 20:42:41,5
573669956,none,maipu,longitudinal,2025-04-03 14:37:03,5
27152806,none,pudahuel,paso superior enea,2025-04-27 21:04:45,5
1316996746,none,conchali,bartolome mandujano,2025-04-08 07:59:03,5
1262010120,none,conchali,av. independencia,2025-04-22 05:46:51,5
28381546,none,la florida,av. americo vespucio,2025-04-27 21:28:42,5
1640775094,none,pudahuel,av. san pablo,2025-02-26 19:13:07,5
29131888,none,la granja,av. santa rosa,2025-04-27 21:42:03,5
52582146,none,cerro navia,vicuña rozas,2025-04-02 09:04:31,5
573704940,none,maipu,longitudinal,2025-04-03 14:37:03,5
29313482,none,quilicura,filomena garate,2025-04-27 21:45:59,5
224759984,none,conchali,av. independencia,2025-04-27 02:28:30,5
53276510,none,conchali,av. independencia,2025-04-13 02:29:35,5
594729880,none,conchali,av. independencia,2025-04-16 18:42:29,5
29123930,none,huechuraba,av. americo vespucio,2025-04-27 21:42:02,5
28859492,none,estacion central,guillermo franke,2025-04-27 21:36:43,5
29128098,none,independencia,colon,2025-04-27 21:42:03,5
29746620,none,providencia,av. francisco bilbao,2025-04-27 21:52:41,5
1262179150,none,maipu,longitudinal,2025-04-22 05:47:59,5
29461706,none,cerro navia,av. serrano,2025-04-27 21:48:39,5
29495802,none,renca,estrecho de magallanes,2025-04-27 21:48:39,5
29234498,none,estacion central,oceanica,2025-04-27 21:43:21,5
1159453164,none,conchali,av. independencia,2025-03-25 06:47:43,5
29663280,none,lo barnechea,el peumo,2025-04-27 21:51:20,5
775455246,none,pudahuel,puerto madero,2025-04-17 15:43:42,5
29381950,none,ñuñoa,jorge washington,2025-04-27 21:47:21,5
29541818,none,puente alto,av. el peñon,2025-04-27 21:50:01,5
1316626310,none,providencia,general bustamante,2025-04-08 07:55:50,5
573669958,none,maipu,longitudinal,2025-04-03 14:37:03,5
1183278980,none,conchali,av. independencia,2025-03-12 10:42:37,5
22045102,none,san bernardo,san martin,2025-04-27 19:29:37,5
153679650,none,conchali,av. independencia,2025-04-01 11:42:12,5
29128126,none,puente alto,av. jorge ross ossa,2025-04-27 21:42:03,5
774072992,none,pudahuel,salida a vespucio norte express > la florida / 5 sur / maipu,2025-04-17 15:39:40,5
29241846,none,renca,av. jose manuel balmaceda,2025-04-27 21:44:40,5
29518052,none,la florida,general arriagada,2025-04-27 21:49:59,5
28578200,none,las condes,rosario norte,2025-04-27 21:31:25,5
29348124,none,puente alto,av. sargento menadier,2025-04-27 21:46:00,5
29708628,none,la florida,rojas magallanes,2025-04-27 21:52:41,5
1262828902,none,renca,vicuña mackenna,2025-04-22 05:52:49,5
29549024,none,lo espejo,av. santa anita,2025-04-27 21:50:00,5
237398044,none,peñaflor,salida > san javier,2025-04-14 18:54:13,5
f35d4177-ca17-4644-a20f-e3425d651178,road_closed,"malloco, peñaflor",los aromos,2025-04-15 17:44:42,
f29216ec-7dad-46d0-a021-53847e7da331,road_closed,maipu,longitudinal,2025-04-18 04:00:00,
bba9542e-799b-4c6d-86d9-d9e1d2f0c8b7,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
289e955c-3155-4bee-a6db-bf568ab2a130,road_closed,conchali,av. independencia,2024-06-06 13:26:54,
48bd438c-506f-46af-bd61-1826036178b4,hazard,las condes,charles hamilton,2025-04-27 21:29:47,
29b0f5bd-149d-48e8-b5ce-4d31d148b423,road_closed,peñalolen,av. tobalaba,2025-04-27 20:50:25,
7a712d8d-e030-4abf-9003-11aafda4ced0,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
69807e89-c7cf-46ea-b3a1-049e66796d6a,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
9b65ba81-04b0-4b93-9160-19d97152f0ce,hazard,maipu,av. lo espejo,2025-04-27 21:38:24,
92141e6d-cfc7-4244-9e78-6042b17a3a56,jam,vitacura,av. alonso de cordova,2025-04-27 21:44:10,
7e809272-cc2d-4619-9a6f-1e481a4fc844,hazard,la florida,av. departamental,2025-04-27 21:48:03,
aed05f1a-2737-4651-8948-15d891f13140,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
42a73f63-8eb8-46fa-a30d-97abded5bbc7,road_closed,cerro navia,vicuña rozas,2025-01-20 04:44:57,
c595d11c-9bbf-4f2b-a7be-06da1bc051d7,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
597a722b-4a0d-493e-b6b2-31210b7dd7bf,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
474655c7-f26b-4e01-98cd-73b79b5329ae,police,santiago,nataniel cox,2025-04-27 20:55:50,
680ddf60-ec4b-403d-8640-163d9c490b81,road_closed,maipu,av. hugo bravo,2025-04-18 03:59:40,
4b0a175b-964d-4e89-bfbb-4baf66af9dfd,jam,quilicura,av. manuel antonio matta,2025-04-27 21:44:46,
65150e72-11c1-47fb-af9a-ed561eec206e,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
4727bc82-705d-44e7-8914-9f5dca9dbd93,police,estacion central,,2025-04-27 21:44:25,
52f66b1d-73fb-436f-8b07-f0e912be7df4,road_closed,pudahuel,puerto madero,2025-04-17 15:39:44,
077ee7d5-c978-487f-8605-30ce980be39a,road_closed,renca,vicuña mackenna,2025-01-06 12:05:32,
dc9d2b2e-b456-448b-ad59-3fc2982f07aa,hazard,santiago,av. libertador bernardo o'higgins,2025-02-17 12:00:00,
1793fcd4-c4c0-4848-a0bd-66d43e606b7b,hazard,santiago,av. libertador bernardo o'higgins,2025-02-17 12:00:00,
684f7d3a-2bc6-4696-9911-0accaa237273,hazard,lo espejo,av. lo espejo,2025-04-27 21:01:06,
61991fb7-5768-42b7-adf8-54da440c57a8,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
5f4f140d-91fb-4ac7-b126-fdb859a793a9,hazard,santiago,av. libertador bernardo o'higgins,2025-02-17 12:00:00,
56dc3163-fcc5-4818-b1bc-9f856c91ab9b,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
bec3e5fd-dd60-4d69-a164-6de4e6e10ceb,jam,huechuraba,av. americo vespucio,2025-04-27 21:40:52,
c38a9da0-7f98-4c63-a414-cda68d2572f4,road_closed,providencia,av. vitacura > oriente,2025-02-13 19:25:43,
ca289c49-d77b-4715-95dd-e3385bc02445,hazard,la florida,av. departamental,2025-04-27 21:48:17,
7086ab75-a299-439c-9345-0b87e01f94f7,road_closed,"malloco, peñaflor",los aromos,2025-04-15 17:44:42,
52cece63-d5cf-4f85-88fd-f1e462bcec5d,accident,peñalolen,quebrada camarones,2025-04-27 21:28:00,
c216b0e7-a6a3-4ee8-a54e-190206159ddf,road_closed,conchali,av. independencia,2024-06-06 13:23:34,
4926b57d-ef8a-4e2a-bc88-fb3e6ade1991,chit_chat,la florida,geronimo de alderete,2025-04-27 21:49:04,
74e4194b-b0b6-4d50-ba34-075366f4647d,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
3f9e9df1-3ad1-425b-b2cd-bcfa1e6bcf05,hazard,providencia,av. pedro de valdivia,2025-04-27 21:41:49,
f79ffcba-260e-4fb6-9ef4-45ec9e17b818,jam,puente alto,av. camilo henriquez,2025-04-27 21:27:28,
5491432f-69a4-4d66-9b4e-a7fcf779cfac,hazard,santiago,av. libertador bernardo o'higgins,2025-02-17 12:00:00,
fa6d7bf5-ef2d-43f6-b777-d825dd29e8f9,hazard,santiago,salida 1-s > santa isabel / alameda,2025-04-27 21:27:40,
f00d0718-442b-42f3-b9e6-da0a21e4dbc4,road_closed,"malloco, peñaflor",las acacias,2025-04-16 14:53:46,
12792146-18c9-4ca9-857e-9daea29a428c,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
cba09140-ee70-492f-8c90-8dd7ba0cf4c7,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
4c75baab-6f33-446d-a60a-a9eef724fc4f,chit_chat,ñuñoa,av. ossa,2025-04-27 21:22:23,
fbd65851-8621-4deb-a310-7603e73b906f,road_closed,pudahuel,av. americo vespucio,2025-04-27 21:02:03,
bf8f2e8b-a140-4060-aec1-af59aa5aa6d4,road_closed,maipu,av. hugo bravo,2025-04-02 12:26:45,
730e9cbc-dc8e-441c-98a1-c50b88b5eef2,road_closed,maipu,aves del paraiso,2025-04-18 04:05:16,
c41e890b-6810-434a-8894-42a8a58185e4,road_closed,maipu,longitudinal,2025-04-18 04:01:24,
82bf591c-3806-4a08-ba11-9a9e154b62fb,hazard,maipu,cordillera de los andes,2025-04-27 21:21:01,
182acc4d-a402-4c46-b962-58c066fca658,road_closed,conchali,av. independencia,2024-06-06 13:23:34,
00d7dd01-0731-4465-a12f-a1949d0ff25d,hazard,santiago,av. libertador bernardo o'higgins,2025-02-17 12:00:00,
a65a78c8-a326-4cad-9639-cafa97017c24,road_closed,quinta normal,av. carrascal,2025-04-27 21:17:40,
2aeb7b04-f80c-4156-871b-0bc4b88275ae,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
a882fc55-8ef8-493e-bb64-1c4be7a1102d,road_closed,padre hurtado,av. santa leonor,2024-11-14 19:06:39,
eb1e91ac-51f0-41e0-be32-d47a94407e3c,road_closed,cerro navia,vicuña rozas,2025-01-20 04:44:57,
5b6f0c4a-4ad6-4d24-aa55-623b31a40341,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
5de248a1-fbd5-475b-b0aa-7101d5d1c4f9,road_closed,cerro navia,vicuña rozas,2025-01-20 04:44:57,
add8f68e-eddd-47e0-8e85-abc8a320329c,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
4c8dfdbf-8534-4d1d-bb22-06385fa97e70,police,independencia,inglaterra,2025-04-27 21:35:01,
5aceda78-85df-4153-a982-c71d97b7a51c,road_closed,providencia,ramon carnicer,2025-03-19 19:35:54,
5e7ae77b-08b2-40dc-b9be-9f2f7c67da52,road_closed,providencia,general bustamante,2025-04-02 12:21:11,
dffadf98-4e33-44e7-a582-c2aae430e101,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
